Loading required package: Rcpp
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colMeans,
    colnames, colSums, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    lengths, Map, mapply, match, mget, order, paste, pmax, pmax.int,
    pmin, pmin.int, Position, rank, rbind, Reduce, rowMeans, rownames,
    rowSums, sapply, setdiff, sort, table, tapply, union, unique,
    unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
[1] "R6 2.4.0"
[1] "RColorBrewer 1.1.2"
[1] "Rcpp 1.0.1"
[1] "RcppParallel 4.4.2"
[1] "RCurl 1.95.4.12"
[1] "reshape2 1.4.3"
[1] "rlang 0.3.4"
[1] "Rsamtools 1.34.0"
[1] "S4Vectors 0.20.1"
[1] "scales 1.0.0"
[1] "ShortRead 1.40.0"
[1] "stats 3.5.1"
[1] "stats4 3.5.1"
[1] "stringi 1.4.3"
[1] "stringr 1.4.0"
[1] "SummarizedExperiment 1.12.0"
[1] "tibble 2.1.1"
[1] "tidyselect 0.2.5"
[1] "tools 3.5.1"
[1] "utils 3.5.1"
[1] "XVector 0.22.0"
[1] "zlibbioc 1.28.0"
[1] "-------------"
[1] "Loading Data from folder"
  [1] "trescoi_filtered/11239.fastq"       
  [2] "trescoi_filtered/11764.fastq"       
  [3] "trescoi_filtered/A01xL19N010a.fastq"
  [4] "trescoi_filtered/A01xP19N045.fastq" 
  [5] "trescoi_filtered/A01xP19N171.fastq" 
  [6] "trescoi_filtered/A01xP19N214.fastq" 
  [7] "trescoi_filtered/A01xP19N294.fastq" 
  [8] "trescoi_filtered/A01xP19N503.fastq" 
  [9] "trescoi_filtered/A02xL19N011e.fastq"
 [10] "trescoi_filtered/A02xP19N053.fastq" 
 [11] "trescoi_filtered/A02xP19N301.fastq" 
 [12] "trescoi_filtered/A02xP19N446.fastq" 
 [13] "trescoi_filtered/A02xP19N511.fastq" 
 [14] "trescoi_filtered/A03xL19N014c.fastq"
 [15] "trescoi_filtered/A03xP19N062.fastq" 
 [16] "trescoi_filtered/A03xP19N270.fastq" 
 [17] "trescoi_filtered/A03xP19N331.fastq" 
 [18] "trescoi_filtered/A03xP19N457.fastq" 
 [19] "trescoi_filtered/A04xL19N017b.fastq"
 [20] "trescoi_filtered/A04xP19N075.fastq" 
 [21] "trescoi_filtered/A04xP19N282.fastq" 
 [22] "trescoi_filtered/A04xP19N359.fastq" 
 [23] "trescoi_filtered/A04xP19N468.fastq" 
 [24] "trescoi_filtered/A05xP19N089.fastq" 
 [25] "trescoi_filtered/A05xP19N289.fastq" 
 [26] "trescoi_filtered/A05xP19N374.fastq" 
 [27] "trescoi_filtered/A05xP19N411.fastq" 
 [28] "trescoi_filtered/A05xP19N475.fastq" 
 [29] "trescoi_filtered/A06xP19N095.fastq" 
 [30] "trescoi_filtered/A06xP19N222.fastq" 
 [31] "trescoi_filtered/A06xP19N393.fastq" 
 [32] "trescoi_filtered/A06xP19N419.fastq" 
 [33] "trescoi_filtered/A06xP19N486.fastq" 
 [34] "trescoi_filtered/A07xP19N106.fastq" 
 [35] "trescoi_filtered/A07xP19N336.fastq" 
 [36] "trescoi_filtered/A07xP19N401.fastq" 
 [37] "trescoi_filtered/A07xP19N500.fastq" 
 [38] "trescoi_filtered/A07xP19NB6.fastq"  
 [39] "trescoi_filtered/A08xP19N114.fastq" 
 [40] "trescoi_filtered/A08xP19N238.fastq" 
 [41] "trescoi_filtered/A08xP19N347.fastq" 
 [42] "trescoi_filtered/A08xP19N437.fastq" 
 [43] "trescoi_filtered/A08xP19N520.fastq" 
 [44] "trescoi_filtered/A09xL19N005a.fastq"
 [45] "trescoi_filtered/A09xM18ND1.fastq"  
 [46] "trescoi_filtered/A09xP19N010.fastq" 
 [47] "trescoi_filtered/A09xP19N023.fastq" 
 [48] "trescoi_filtered/A09xP19N026.fastq" 
 [49] "trescoi_filtered/A09xP19N372.fastq" 
 [50] "trescoi_filtered/A10xL19N018f.fastq"
 [51] "trescoi_filtered/A10xM18ND9.fastq"  
 [52] "trescoi_filtered/A10xP19N080.fastq" 
 [53] "trescoi_filtered/A10xP19N126.fastq" 
 [54] "trescoi_filtered/A10xP19N386.fastq" 
 [55] "trescoi_filtered/A10xP19N461.fastq" 
 [56] "trescoi_filtered/A11xL19N006e.fastq"
 [57] "trescoi_filtered/A11xP19N029.fastq" 
 [58] "trescoi_filtered/A11xP19N166.fastq" 
 [59] "trescoi_filtered/A11xP19N427.fastq" 
 [60] "trescoi_filtered/A12xL19N008d.fastq"
 [61] "trescoi_filtered/A12xP19N036.fastq" 
 [62] "trescoi_filtered/A12xP19N258.fastq" 
 [63] "trescoi_filtered/A12xP19N440.fastq" 
 [64] "trescoi_filtered/A12xP19N496.fastq" 
 [65] "trescoi_filtered/B01xL19N010b.fastq"
 [66] "trescoi_filtered/B01xP19N046.fastq" 
 [67] "trescoi_filtered/B01xP19N187.fastq" 
 [68] "trescoi_filtered/B01xP19N295.fastq" 
 [69] "trescoi_filtered/B01xP19N504.fastq" 
 [70] "trescoi_filtered/B02xL19N011f.fastq"
 [71] "trescoi_filtered/B02xP19N054.fastq" 
 [72] "trescoi_filtered/B02xP19N302.fastq" 
 [73] "trescoi_filtered/B02xP19N447.fastq" 
 [74] "trescoi_filtered/B02xP19N512.fastq" 
 [75] "trescoi_filtered/B03xL19N015a.fastq"
 [76] "trescoi_filtered/B03xP19N132.fastq" 
 [77] "trescoi_filtered/B03xP19N271.fastq" 
 [78] "trescoi_filtered/B03xP19N332.fastq" 
 [79] "trescoi_filtered/B03xP19N458.fastq" 
 [80] "trescoi_filtered/B04xL19N017c.fastq"
 [81] "trescoi_filtered/B04xP19N076.fastq" 
 [82] "trescoi_filtered/B04xP19N283.fastq" 
 [83] "trescoi_filtered/B04xP19N360.fastq" 
 [84] "trescoi_filtered/B04xP19N469.fastq" 
 [85] "trescoi_filtered/B05xP19N290.fastq" 
 [86] "trescoi_filtered/B05xP19N375.fastq" 
 [87] "trescoi_filtered/B05xP19N412.fastq" 
 [88] "trescoi_filtered/B05xP19N476.fastq" 
 [89] "trescoi_filtered/B05xP19NB19.fastq" 
 [90] "trescoi_filtered/B06xP19N133.fastq" 
 [91] "trescoi_filtered/B06xP19N223.fastq" 
 [92] "trescoi_filtered/B06xP19N394.fastq" 
 [93] "trescoi_filtered/B06xP19N425.fastq" 
 [94] "trescoi_filtered/B06xP19N487.fastq" 
 [95] "trescoi_filtered/B07xP19N107.fastq" 
 [96] "trescoi_filtered/B07xP19N231.fastq" 
 [97] "trescoi_filtered/B07xP19N337.fastq" 
 [98] "trescoi_filtered/B07xP19N402.fastq" 
 [99] "trescoi_filtered/B07xP19N502.fastq" 
[100] "trescoi_filtered/B08xP19N002.fastq" 
[101] "trescoi_filtered/B08xP19N115.fastq" 
[102] "trescoi_filtered/B08xP19N239.fastq" 
[103] "trescoi_filtered/B08xP19N348.fastq" 
[104] "trescoi_filtered/B08xP19N438.fastq" 
[105] "trescoi_filtered/B09xLN19007c.fastq"
[106] "trescoi_filtered/B09xM18ND2.fastq"  
[107] "trescoi_filtered/B09xP19N011.fastq" 
[108] "trescoi_filtered/B09xP19N024.fastq" 
[109] "trescoi_filtered/B09xP19N027.fastq" 
[110] "trescoi_filtered/B09xP19N380.fastq" 
[111] "trescoi_filtered/B10xL19N005b.fastq"
[112] "trescoi_filtered/B10xM18ND10.fastq" 
[113] "trescoi_filtered/B10xP19N081.fastq" 
[114] "trescoi_filtered/B10xP19N251.fastq" 
[115] "trescoi_filtered/B10xP19N387.fastq" 
[116] "trescoi_filtered/B10xP19N462.fastq" 
[117] "trescoi_filtered/B11xL19N007a.fastq"
[118] "trescoi_filtered/B11xP19N030.fastq" 
[119] "trescoi_filtered/B11xP19N037.fastq" 
[120] "trescoi_filtered/B11xP19N323.fastq" 
[121] "trescoi_filtered/B11xP19N428.fastq" 
[122] "trescoi_filtered/B12xL19N008e.fastq"
[123] "trescoi_filtered/B12xP19N441.fastq" 
[124] "trescoi_filtered/B12xP19N497.fastq" 
[125] "trescoi_filtered/B12xP19NB7.fastq"  
[126] "trescoi_filtered/C01xL19N010c.fastq"
[127] "trescoi_filtered/C01xP19N047.fastq" 
[128] "trescoi_filtered/C01xP19N188.fastq" 
[129] "trescoi_filtered/C01xP19N296.fastq" 
[130] "trescoi_filtered/C01xP19N505.fastq" 
[131] "trescoi_filtered/C02xL19N012a.fastq"
[132] "trescoi_filtered/C02xL19N019d.fastq"
[133] "trescoi_filtered/C02xP19N055.fastq" 
[134] "trescoi_filtered/C02xP19N303.fastq" 
[135] "trescoi_filtered/C02xP19N513.fastq" 
[136] "trescoi_filtered/C03xL19N015b.fastq"
[137] "trescoi_filtered/C03xL19N020b.fastq"
[138] "trescoi_filtered/C03xP19N064.fastq" 
[139] "trescoi_filtered/C03xP19N272.fastq" 
[140] "trescoi_filtered/C03xP19N333.fastq" 
[141] "trescoi_filtered/C04xL19N019b.fastq"
[142] "trescoi_filtered/C04xP19N077.fastq" 
[143] "trescoi_filtered/C04xP19N284.fastq" 
[144] "trescoi_filtered/C04xP19N361.fastq" 
[145] "trescoi_filtered/C04xP19N470.fastq" 
[146] "trescoi_filtered/C05xP19N090.fastq" 
[147] "trescoi_filtered/C05xP19N291.fastq" 
[148] "trescoi_filtered/C05xP19N376.fastq" 
[149] "trescoi_filtered/C05xP19N413.fastq" 
[150] "trescoi_filtered/C05xP19N477.fastq" 
[151] "trescoi_filtered/C06xP19N097.fastq" 
[152] "trescoi_filtered/C06xP19N225.fastq" 
[153] "trescoi_filtered/C06xP19N395.fastq" 
[154] "trescoi_filtered/C06xP19N488.fastq" 
[155] "trescoi_filtered/C06xP19NB10.fastq" 
[156] "trescoi_filtered/C07xP19N108.fastq" 
[157] "trescoi_filtered/C07xP19N232.fastq" 
[158] "trescoi_filtered/C07xP19N338.fastq" 
[159] "trescoi_filtered/C07xP19N421.fastq" 
[160] "trescoi_filtered/C07xP19N515.fastq" 
[161] "trescoi_filtered/C08xP19N240.fastq" 
[162] "trescoi_filtered/C08xP19N349.fastq" 
[163] "trescoi_filtered/C08xP19N448.fastq" 
[164] "trescoi_filtered/C08xP19NB16.fastq" 
[165] "trescoi_filtered/C08xP19NB20.fastq" 
[166] "trescoi_filtered/C09xLN19018a.fastq"
[167] "trescoi_filtered/C09xM18ND3.fastq"  
[168] "trescoi_filtered/C09xP19N040.fastq" 
[169] "trescoi_filtered/C09xP19N184.fastq" 
[170] "trescoi_filtered/C09xP19N249.fastq" 
[171] "trescoi_filtered/C09xP19NB9.fastq"  
[172] "trescoi_filtered/C10xL19N005c.fastq"
[173] "trescoi_filtered/C10xP19N018.fastq" 
[174] "trescoi_filtered/C10xP19N087.fastq" 
[175] "trescoi_filtered/C10xP19N388.fastq" 
[176] "trescoi_filtered/C10xP19N493.fastq" 
[177] "trescoi_filtered/C11xL19N007b.fastq"
[178] "trescoi_filtered/C11xP19N031.fastq" 
[179] "trescoi_filtered/C11xP19N049.fastq" 
[180] "trescoi_filtered/C11xP19N324.fastq" 
[181] "trescoi_filtered/C11xP19N429.fastq" 
[182] "trescoi_filtered/C12xP19N038.fastq" 
[183] "trescoi_filtered/C12xP19N498.fastq" 
[184] "trescoi_filtered/C12xP19NB11.fastq" 
[185] "trescoi_filtered/C12xP19NB14.fastq" 
[186] "trescoi_filtered/D01xL19N010d.fastq"
[187] "trescoi_filtered/D01xP19N048.fastq" 
[188] "trescoi_filtered/D01xP19N189.fastq" 
[189] "trescoi_filtered/D01xP19N297.fastq" 
[190] "trescoi_filtered/D01xP19N506.fastq" 
[191] "trescoi_filtered/D02xL19N012b.fastq"
[192] "trescoi_filtered/D02xP19N057.fastq" 
[193] "trescoi_filtered/D02xP19N304.fastq" 
[194] "trescoi_filtered/D02xP19N451.fastq" 
[195] "trescoi_filtered/D02xP19N514.fastq" 
[196] "trescoi_filtered/D03xP19N068.fastq" 
[197] "trescoi_filtered/D03xP19N273.fastq" 
[198] "trescoi_filtered/D03xP19N354.fastq" 
[199] "trescoi_filtered/D03xP19N460.fastq" 
[200] "trescoi_filtered/D03xP19NB15.fastq" 
[201] "trescoi_filtered/D04xL19N018b.fastq"
[202] "trescoi_filtered/D04xP19N082.fastq" 
[203] "trescoi_filtered/D04xP19N285.fastq" 
[204] "trescoi_filtered/D04xP19N362.fastq" 
[205] "trescoi_filtered/D04xP19NB12.fastq" 
[206] "trescoi_filtered/D05xP19N091.fastq" 
[207] "trescoi_filtered/D05xP19N292.fastq" 
[208] "trescoi_filtered/D05xP19N377.fastq" 
[209] "trescoi_filtered/D05xP19N414.fastq" 
[210] "trescoi_filtered/D05xP19N480.fastq" 
[211] "trescoi_filtered/D06xP19N098.fastq" 
[212] "trescoi_filtered/D06xP19N226.fastq" 
[213] "trescoi_filtered/D06xP19N325.fastq" 
[214] "trescoi_filtered/D06xP19N396.fastq" 
[215] "trescoi_filtered/D06xP19N489.fastq" 
[216] "trescoi_filtered/D07xP19N109.fastq" 
[217] "trescoi_filtered/D07xP19N233.fastq" 
[218] "trescoi_filtered/D07xP19N342.fastq" 
[219] "trescoi_filtered/D07xP19N422.fastq" 
[220] "trescoi_filtered/D07xP19NB13.fastq" 
[221] "trescoi_filtered/D08xP19N004.fastq" 
[222] "trescoi_filtered/D08xP19N116.fastq" 
[223] "trescoi_filtered/D08xP19N241.fastq" 
[224] "trescoi_filtered/D08xP19N350.fastq" 
[225] "trescoi_filtered/D08xP19N449.fastq" 
[226] "trescoi_filtered/D09xM18ND4.fastq"  
[227] "trescoi_filtered/D09xP19N056.fastq" 
[228] "trescoi_filtered/D09xP19N168.fastq" 
[229] "trescoi_filtered/D09xP19N185.fastq" 
[230] "trescoi_filtered/D09xP19N250.fastq" 
[231] "trescoi_filtered/D09xP19N381.fastq" 
[232] "trescoi_filtered/D10xL19N005d.fastq"
[233] "trescoi_filtered/D10xP19N009.fastq" 
[234] "trescoi_filtered/D10xP19N019.fastq" 
[235] "trescoi_filtered/D10xP19N088.fastq" 
[236] "trescoi_filtered/D10xP19N389.fastq" 
[237] "trescoi_filtered/D11xL19N019a.fastq"
[238] "trescoi_filtered/D11xP19N063.fastq" 
[239] "trescoi_filtered/D11xP19N252.fastq" 
[240] "trescoi_filtered/D11xP19N366.fastq" 
[241] "trescoi_filtered/D11xP19N430.fastq" 
[242] "trescoi_filtered/D12xL19N008f.fastq"
[243] "trescoi_filtered/D12xP19N039.fastq" 
[244] "trescoi_filtered/D12xP19N278.fastq" 
[245] "trescoi_filtered/D12xP19N442.fastq" 
[246] "trescoi_filtered/D12xP19N499.fastq" 
[247] "trescoi_filtered/E01xL19N011a.fastq"
[248] "trescoi_filtered/E01xP19N131.fastq" 
[249] "trescoi_filtered/E01xP19N190.fastq" 
[250] "trescoi_filtered/E01xP19N298.fastq" 
[251] "trescoi_filtered/E01xP19N507.fastq" 
[252] "trescoi_filtered/E02xL19N012c.fastq"
[253] "trescoi_filtered/E02xP19N120.fastq" 
[254] "trescoi_filtered/E02xP19N254.fastq" 
[255] "trescoi_filtered/E02xP19N305.fastq" 
[256] "trescoi_filtered/E02xP19NB18.fastq" 
[257] "trescoi_filtered/E03xL19N015c.fastq"
[258] "trescoi_filtered/E03xL19N020c.fastq"
[259] "trescoi_filtered/E03xP19N069.fastq" 
[260] "trescoi_filtered/E03xP19N274.fastq" 
[261] "trescoi_filtered/E03xP19N355.fastq" 
[262] "trescoi_filtered/E04xL19N018c.fastq"
[263] "trescoi_filtered/E04xP19N083.fastq" 
[264] "trescoi_filtered/E04xP19N286.fastq" 
[265] "trescoi_filtered/E04xP19N363.fastq" 
[266] "trescoi_filtered/E04xP19N471.fastq" 
[267] "trescoi_filtered/E05xP19N092.fastq" 
[268] "trescoi_filtered/E05xP19N378.fastq" 
[269] "trescoi_filtered/E05xP19N415.fastq" 
[270] "trescoi_filtered/E05xP19N481.fastq" 
[271] "trescoi_filtered/E05xP19NB8.fastq"  
[272] "trescoi_filtered/E06xP19N102.fastq" 
[273] "trescoi_filtered/E06xP19N227.fastq" 
[274] "trescoi_filtered/E06xP19N326.fastq" 
[275] "trescoi_filtered/E06xP19N397.fastq" 
[276] "trescoi_filtered/E06xP19N490.fastq" 
[277] "trescoi_filtered/E07xP19N110.fastq" 
[278] "trescoi_filtered/E07xP19N234.fastq" 
[279] "trescoi_filtered/E07xP19N343.fastq" 
[280] "trescoi_filtered/E07xP19N516.fastq" 
[281] "trescoi_filtered/E07xP19NB3.fastq"  
[282] "trescoi_filtered/E08xL19N019c.fastq"
[283] "trescoi_filtered/E08xP19N006.fastq" 
[284] "trescoi_filtered/E08xP19N242.fastq" 
[285] "trescoi_filtered/E08xP19N351.fastq" 
[286] "trescoi_filtered/E08xP19N463.fastq" 
[287] "trescoi_filtered/E09xM18ND5.fastq"  
[288] "trescoi_filtered/E09xP19N014.fastq" 
[289] "trescoi_filtered/E09xP19N065.fastq" 
[290] "trescoi_filtered/E09xP19N215.fastq" 
[291] "trescoi_filtered/E09xP19N382.fastq" 
[292] "trescoi_filtered/E09xP19N450.fastq" 
[293] "trescoi_filtered/E10xL19N006a.fastq"
[294] "trescoi_filtered/E10xP19N012.fastq" 
[295] "trescoi_filtered/E10xP19N020.fastq" 
[296] "trescoi_filtered/E10xP19N099.fastq" 
[297] "trescoi_filtered/E10xP19N390.fastq" 
[298] "trescoi_filtered/E11xL19N007d.fastq"
[299] "trescoi_filtered/E11xP19N096.fastq" 
[300] "trescoi_filtered/E11xP19N367.fastq" 
[301] "trescoi_filtered/E11xP19N431.fastq" 
[302] "trescoi_filtered/E11xP19NB17.fastq" 
[303] "trescoi_filtered/E12xL19N009a.fastq"
[304] "trescoi_filtered/E12xP19N041.fastq" 
[305] "trescoi_filtered/E12xP19N279.fastq" 
[306] "trescoi_filtered/E12xP19N443.fastq" 
[307] "trescoi_filtered/E12xP19NB4.fastq"  
[308] "trescoi_filtered/F01xL19N011b.fastq"
[309] "trescoi_filtered/F01xP19N050.fastq" 
[310] "trescoi_filtered/F01xP19N191.fastq" 
[311] "trescoi_filtered/F01xP19N299.fastq" 
[312] "trescoi_filtered/F01xP19N508.fastq" 
[313] "trescoi_filtered/F02xL19N013a.fastq"
[314] "trescoi_filtered/F02xP19N059.fastq" 
[315] "trescoi_filtered/F02xP19N260.fastq" 
[316] "trescoi_filtered/F02xP19N328.fastq" 
[317] "trescoi_filtered/F02xP19N453.fastq" 
[318] "trescoi_filtered/F03xL19N016a.fastq"
[319] "trescoi_filtered/F03xP19N070.fastq" 
[320] "trescoi_filtered/F03xP19N246.fastq" 
[321] "trescoi_filtered/F03xP19N275.fastq" 
[322] "trescoi_filtered/F03xP19N356.fastq" 
[323] "trescoi_filtered/F04xL19N018d.fastq"
[324] "trescoi_filtered/F04xP19N084.fastq" 
[325] "trescoi_filtered/F04xP19N287.fastq" 
[326] "trescoi_filtered/F04xP19N364.fastq" 
[327] "trescoi_filtered/F04xP19N472.fastq" 
[328] "trescoi_filtered/F05xP19N093.fastq" 
[329] "trescoi_filtered/F05xP19N219.fastq" 
[330] "trescoi_filtered/F05xP19N379.fastq" 
[331] "trescoi_filtered/F05xP19N416.fastq" 
[332] "trescoi_filtered/F05xP19N482.fastq" 
[333] "trescoi_filtered/F06xP19N103.fastq" 
[334] "trescoi_filtered/F06xP19N228.fastq" 
[335] "trescoi_filtered/F06xP19N327.fastq" 
[336] "trescoi_filtered/F06xP19N398.fastq" 
[337] "trescoi_filtered/F06xP19N491.fastq" 
[338] "trescoi_filtered/F07xP19N111.fastq" 
[339] "trescoi_filtered/F07xP19N235.fastq" 
[340] "trescoi_filtered/F07xP19N344.fastq" 
[341] "trescoi_filtered/F07xP19N434.fastq" 
[342] "trescoi_filtered/F07xP19N517.fastq" 
[343] "trescoi_filtered/F08xP19N007.fastq" 
[344] "trescoi_filtered/F08xP19N169.fastq" 
[345] "trescoi_filtered/F08xP19N243.fastq" 
[346] "trescoi_filtered/F08xP19N352.fastq" 
[347] "trescoi_filtered/F08xP19N464.fastq" 
[348] "trescoi_filtered/F09xM18ND6.fastq"  
[349] "trescoi_filtered/F09xP19N015.fastq" 
[350] "trescoi_filtered/F09xP19N066.fastq" 
[351] "trescoi_filtered/F09xP19N257.fastq" 
[352] "trescoi_filtered/F09xP19N383.fastq" 
[353] "trescoi_filtered/F09xP19N452.fastq" 
[354] "trescoi_filtered/F10xL19N006b.fastq"
[355] "trescoi_filtered/F10xP19N013.fastq" 
[356] "trescoi_filtered/F10xP19N022.fastq" 
[357] "trescoi_filtered/F10xP19N100.fastq" 
[358] "trescoi_filtered/F10xP19N408.fastq" 
[359] "trescoi_filtered/F11xL19N008a.fastq"
[360] "trescoi_filtered/F11xP19N033.fastq" 
[361] "trescoi_filtered/F11xP19N420.fastq" 
[362] "trescoi_filtered/F11xP19N432.fastq" 
[363] "trescoi_filtered/F12xL19N009b.fastq"
[364] "trescoi_filtered/F12xP19N042.fastq" 
[365] "trescoi_filtered/F12xP19N167.fastq" 
[366] "trescoi_filtered/F12xP19N280.fastq" 
[367] "trescoi_filtered/F12xP19N444.fastq" 
[368] "trescoi_filtered/G01xL19N011c.fastq"
[369] "trescoi_filtered/G01xP19N051.fastq" 
[370] "trescoi_filtered/G01xP19N410.fastq" 
[371] "trescoi_filtered/G01xP19N509.fastq" 
[372] "trescoi_filtered/G01xP19NB1.fastq"  
[373] "trescoi_filtered/G02xL19N014a.fastq"
[374] "trescoi_filtered/G02xL19N020a.fastq"
[375] "trescoi_filtered/G02xP19N060.fastq" 
[376] "trescoi_filtered/G02xP19N261.fastq" 
[377] "trescoi_filtered/G02xP19N329.fastq" 
[378] "trescoi_filtered/G03xL19N016b.fastq"
[379] "trescoi_filtered/G03xP19N071.fastq" 
[380] "trescoi_filtered/G03xP19N276.fastq" 
[381] "trescoi_filtered/G03xP19N357.fastq" 
[382] "trescoi_filtered/G03xP19N466.fastq" 
[383] "trescoi_filtered/G04xL19N018e.fastq"
[384] "trescoi_filtered/G04xP19N085.fastq" 
[385] "trescoi_filtered/G04xP19N288.fastq" 
[386] "trescoi_filtered/G04xP19N473.fastq" 
[387] "trescoi_filtered/G04xP19NB2.fastq"  
[388] "trescoi_filtered/G05xP19417.fastq"  
[389] "trescoi_filtered/G05xP19N094.fastq" 
[390] "trescoi_filtered/G05xP19N220.fastq" 
[391] "trescoi_filtered/G05xP19N391.fastq" 
[392] "trescoi_filtered/G05xP19N483.fastq" 
[393] "trescoi_filtered/G06xP19N104.fastq" 
[394] "trescoi_filtered/G06xP19N229.fastq" 
[395] "trescoi_filtered/G06xP19N334.fastq" 
[396] "trescoi_filtered/G06xP19N399.fastq" 
[397] "trescoi_filtered/G06xP19N492.fastq" 
[398] "trescoi_filtered/G07xP19N112.fastq" 
[399] "trescoi_filtered/G07xP19N236.fastq" 
[400] "trescoi_filtered/G07xP19N345.fastq" 
[401] "trescoi_filtered/G07xP19N435.fastq" 
[402] "trescoi_filtered/G07xP19N518.fastq" 
[403] "trescoi_filtered/G08xP19N008.fastq" 
[404] "trescoi_filtered/G08xP19N170.fastq" 
[405] "trescoi_filtered/G08xP19N244.fastq" 
[406] "trescoi_filtered/G08xP19N353.fastq" 
[407] "trescoi_filtered/G08xP19N465.fastq" 
[408] "trescoi_filtered/G09xM18ND7.fastq"  
[409] "trescoi_filtered/G09xP19N016.fastq" 
[410] "trescoi_filtered/G09xP19N078.fastq" 
